Dt_Ope_Volo_ddmmyyyy	Sigla_Scalo_Op	Sigla_Vett	Numero_Volo	Cod_status_volo	Cod_Flag_OVP	Cod_Aeromobile_OVP	Qua_max_pax_OVP	Codice_piazzola_OVP	Desc_note_OVP	Sigla_Natura_volo	Sigla_Tp_Linea	Desc_Tp_Linea	Sigla_Tp_Volo	Desc_del_Tp_Volo	Desc_Mod_Aerom	Cod_Vers_Aerom	Ora_ope_volo	Piazzola	Cod_Ritardo_1	Cod_Ritardo_2	Desc_causale_rit_1	Desc_causale_rit_2	Qua_min_di_Ritardo_1	Qua_min_di_Ritardo_2	Passeggeri_totali	Numero_del_Link	Registrazione	Sigla_scalo_pr_orig_ult_des	Sigla_Modello_Aerom	Ora_schedulata_volo	KG_BAG_ORIGI_1	KG_BAG_TRANS_1	KG_BAG_ORIGI_2	KG_BAG_TRANS_2	KG_BAG_ORIGI_3	KG_BAG_TRANS_3	KG_BAG_ORIGI_4	KG_BAG_TRANS_4	KG_BAG_ORIGI_5	KG_BAG_TRANS_5	Data_Schedulata_Volo	Ora_Effettiva_Pista	Pista_effettiva	COD_AREA_GATE	COD_GATE	SOTTO_COD_RIT1	SOTTO_COD_RIT2	SOTTO_COD_RIT3	SOTTO_COD_RIT4	BAIA_IN_PARTENZA	PAX_ORIG_DUV_1	PAX_ORIG_DUV_2	PAX_ORIG_DUV_3	PAX_ORIG_DUV_4	PAX_ORIG_DUV_5	BAGS_SBA	BAGS_IMB	MERCE_TOT	POSTA_TOT	Tp_ric_primo bag	Tp_ric_ult bag	mtow	dat_sblocc_vol
19/09/2025	QZX	CZ	02971	P	*	73H	144	835		A	F	FERRY/POSIZIONAMENTO	P	CARGO	BOEING 737 PASSENGER	73H	05:27	703					0	0	87	7100000	4X-AGK	EWR	737	05:40	0	0	0	0	0	0	0	0	0	0	19/09/2025	05:25	25	E	34					811						321	298	1013	295			230	19/09/2025 05:27
19/09/2025	QZX	CZ	02978	P	*	73H	144	701		P	F	LINEA	P	PASSEGGERI	BOEING 737 PASSENGER	73H	09:09	809					0	0	119	7100000	4X-AGK	IAD	737	09:09	0	0	0	0	0	0	0	0	0	0	19/09/2025	09:07	25		34					601						297	292	10467	96			230	19/09/2025 09:09
16/09/2025	QZX	CZ	02096	P	*	73H	144	811		A	F	LINEA	P	PASSEGGERI	BOEING 737 PASSENGER	73H	15:54	835	93				7	0	111	7100001	N76064	TPE	737	15:40	0	0	0	0	0	0	0	0	0	0	16/09/2025	15:58	16L		38					809						253	175	11951	229			378	16/09/2025 15:54
16/09/2025	QZX	CZ	02105	P	*	73H	144	CON		P	F	FERRY/POSIZIONAMENTO	P	PASSEGGERI	BOEING 737 PASSENGER	73H	18:03	835	34	97			7	3	120	7100001	N76064	MIA	737	17:53	0	0	0	0	0	0	0	0	0	0	16/09/2025	18:02	16R		38					809						254	296	7474	35			378	16/09/2025 18:03
21/09/2025	QZX	UA	04922	P	*	73H	334	601		A	F	LINEA	P	PASSEGGERI	BOEING 737 PASSENGER	73H	15:07	703	93				12	0	95	7100002	N76064	CAN	737	14:50	0	0	0	0	0	0	0	0	0	0	21/09/2025	15:09	16L	D	34					811						126	203	6405	469			230	21/09/2025 15:07
21/09/2025	QZX	UA	04930	P	*	73H	334	809		P	L	LINEA	P	PASSEGGERI	BOEING 737 PASSENGER	73H	17:57	701					0	0	260	7100002	N76064	ORD	737	17:57	0	0	0	0	0	0	0	0	0	0	21/09/2025	17:59	16R	D						603						77	42	2887	77			230	21/09/2025 17:57
05/09/2025	QZX	EY	04322	P	*	339	291	601		A	F	LINEA	P	PASSEGGERI	AIRBUS INDUSTRIE A330	339	11:47	835	93				2	0	254	7100003	EIIFA	ORD	339	11:40	0	0	0	0	0	0	0	0	0	0	05/09/2025	11:52	25	D						703						201	53	7889	324			251	05/09/2025 11:47
05/09/2025	QZX	EY	04323	P	*	339	291	CON		P	L	FERRY/POSIZIONAMENTO	P	PASSEGGERI	AIRBUS INDUSTRIE A330	339	14:22	601					0	0	80	7100003	EIIFA	JFK	339	14:22	0	0	0	0	0	0	0	0	0	0	05/09/2025	14:21	25	E	11					701						314	13	1152	447			251	05/09/2025 14:22
04/09/2025	QZX	EY	06664	P	*	73H	231	603		A	L	FERRY/POSIZIONAMENTO	P	PASSEGGERI	BOEING 737 PASSENGER	73H	06:54	701	97				15	0	202	7100004	A6-EYB	IAD	737	06:35	0	0	0	0	0	0	0	0	0	0	04/09/2025	06:55	25	E	11					603						270	185	2401	353			297	04/09/2025 06:54
04/09/2025	QZX	EY	06667	P	*	73H	231	811		P	L	LINEA	P	PASSEGGERI	BOEING 737 PASSENGER	73H	12:54	809	33	97			42	138	208	7100004	A6-EYB	ALG	737	09:54	0	0	0	0	0	0	0	0	0	0	04/09/2025	12:56	16R		34					809						388	99	3922	418			297	04/09/2025 12:54
09/09/2025	QZX	MU	04214	P	*	359	262	811		A	F	FERRY/POSIZIONAMENTO	P	CARGO	AIRBUS A350-900	359	12:04	703	93				0	0	130	7100005	B-18301	JFK	359	12:20	0	0	0	0	0	0	0	0	0	0	09/09/2025	12:08	16R	E						809						312	0	7855	465			297	09/09/2025 12:04
09/09/2025	QZX	MU	04218	P	*	359	262	603		P	F	LINEA	P	PASSEGGERI	AIRBUS A350-900	359	16:07	703					0	0	125	7100005	B-18301	CTU	359	16:07	0	0	0	0	0	0	0	0	0	0	09/09/2025	16:11	16R		38					601						369	202	7588	205			297	09/09/2025 16:07
26/09/2025	QZX	UA	03102	P	*	319	144	701		A	L	FERRY/POSIZIONAMENTO	P	PASSEGGERI	AIRBUS INDUSTRIE A318-A319-A320-A321	319	15:30	811	93				4	0	93	7100006	A6-EYB	SVO	32S	15:10	0	0	0	0	0	0	0	0	0	0	26/09/2025	15:35	25		34					703						99	108	458	128			251	26/09/2025 15:30
26/09/2025	QZX	UA	03105	P	*	319	144	811		P	F	LINEA	P	PASSEGGERI	AIRBUS INDUSTRIE A318-A319-A320-A321	319	17:04	601					0	0	125	7100006	A6-EYB	ALG	32S	17:04	0	0	0	0	0	0	0	0	0	0	26/09/2025	17:06	16R							835						256	66	8713	77			251	26/09/2025 17:04
26/09/2025	QZX	CI	08864	P	*	764	262	601		A	F	LINEA	P	PASSEGGERI	BOEING 767 PASSENGER	764	06:48	703	97				0	0	107	7100007	A6-EYB	JFK	767	07:10	0	0	0	0	0	0	0	0	0	0	26/09/2025	06:46	25	E	34					603						141	21	1601	259			251	26/09/2025 06:48
26/09/2025	QZX	CI	08865	P	*	764	262	703		P	F	LINEA	P	PASSEGGERI	BOEING 767 PASSENGER	764	10:15	703	99				10	0	209	7100007	A6-EYB	CTU	767	10:05	0	0	0	0	0	0	0	0	0	0	26/09/2025	10:17	16L		38					809						103	229	2246	213			251	26/09/2025 10:15
